romana;germana;categorie
Cash sau cu cardul?;Bar oder mit Karte?;Cumparaturi
Nota de plată, vă rog.;Die Rechnung, bitte.;Cumparaturi
Împreună sau separat?;Zusammen oder getrennt?;Cumparaturi
E bine așa (păstrați restul).;Stimmt so.;Cumparaturi
Am nevoie de o pungă?;Brauche ich eine Tüte?;Cumparaturi
Două bucăți, vă rog.;Zwei Stück, bitte.;Cumparaturi
Un kilogram, vă rog.;Ein Kilo, bitte.;Cumparaturi
Aveți rest?;Haben Sie Wechselgeld?;Cumparaturi
E în regulă așa, mulțumesc.;Das passt so, danke.;Salutari & Politete
Un bon fiscal, vă rog.;Einen Kassenbon, bitte.;Cumparaturi
Mi-e foame.;Ich habe Hunger.;Restaurant
Mi-e sete.;Ich habe Durst.;Restaurant
Aș dori vă rog...;Ich möchte bitte ...;Restaurant
Pentru mine, vă rog...;Für mich bitte ...;Restaurant
Fără..., vă rog.;Ohne ... bitte.;Restaurant
Cu..., vă rog.;Mit ... bitte.;Diverse
Încă o apă, vă rog.;Noch ein Wasser, bitte.;Restaurant
La pachet, vă rog.;Zum Mitnehmen, bitte.;Restaurant
Pentru a mânca aici, vă rog.;Hier essen, bitte.;Restaurant
Foarte gustos!;Sehr lecker!;Restaurant
Putem să plătim, vă rog?;Können wir bitte zahlen?;Restaurant
Separat, vă rog.;Getrennt, bitte.;Restaurant
E bine așa (restul e ciubuc).;Stimmt so.;Diverse
Mulțumesc mult, a fost foarte bun.;Vielen Dank, es war sehr gut.;Salutari & Politete
O zi frumoasă în continuare.;Einen schönen Tag noch.;Diverse
Cât este ceasul?;Wie spät ist es?;Timp
Este ora unu.;Es ist ein Uhr.;Timp
Este ora unu și jumătate.;Es ist halb zwei.;Timp
Este ora trei și un sfert.;Es ist Viertel nach drei.;Timp
Este ora patru fără un sfert.;Es ist Viertel vor vier.;Restaurant
Astăzi.;Heute.;Timp
Mâine.;Morgen.;Timp
Poimâine.;Übermorgen.;Timp
Ieri.;Gestern.;Timp
Luni.;Am Montag.;Timp
La ora 14.;Um 14 Uhr.;Timp
Am o programare.;Ich habe einen Termin.;Timp
Vin mai târziu.;Ich komme später.;Timp
Sunt punctual.;Ich bin pünktlich.;Timp
Am întârziat.;Ich bin zu spät.;Timp
Care este numărul dumneavoastră de telefon?;Wie ist Ihre Telefonnummer?;Telefon & Documente
Numărul meu este...;Meine Nummer ist ...;Telefon & Documente
Puteți să silabisiți asta, vă rog?;Können Sie das bitte buchstabieren?;Comunicare
Adresa mea este...;Meine Adresse ist ...;Telefon & Documente
Trebuie să completez un formular.;Ich muss ein Formular ausfüllen.;Telefon & Documente
Unde trebuie să semnez?;Wo muss ich unterschreiben?;Telefon & Documente
Mă puteți ajuta cu asta?;Können Sie mir dabei helfen?;Diverse
Am stabilit o programare.;Ich habe einen Termin vereinbart.;Timp
Sun înapoi mai târziu.;Ich rufe später zurück.;Timp
Puteți să-mi trimiteți un e-mail?;Können Sie mir eine E-Mail schicken?;Comunicare
Am nevoie de ajutor.;Ich brauche Hilfe.;Urgenta
Mi-e rău.;Mir ist schlecht.;Sanatate
Am dureri aici.;Ich habe Schmerzen hier.;Directii
Am nevoie de un medic.;Ich brauche einen Arzt.;Sanatate
Unde este cea mai apropiată farmacie?;Wo ist die nächste Apotheke?;Directii
Puteți chema o ambulanță?;Können Sie einen Krankenwagen rufen?;Sanatate
Nu mă simt bine.;Ich fühle mich nicht gut.;Diverse
Mi-am pierdut geanta.;Ich habe meine Tasche verloren.;Urgenta
Mi-am pierdut telefonul.;Ich habe mein Handy verloren.;Telefon & Documente
Vă rog, ajutați-mă.;Bitte helfen Sie mir.;Urgenta
Asta costă 5 euro.;Das kostet 5 Euro.;Numere & Bani
Asta costă 12 euro.;Das kostet 12 Euro.;Numere & Bani
Asta costă 20 euro.;Das kostet 20 Euro.;Numere & Bani
Asta costă 35 euro.;Das kostet 35 Euro.;Numere & Bani
Asta costă 50 euro.;Das kostet 50 Euro.;Numere & Bani
Am doar 10 euro.;Ich habe nur 10 Euro.;Numere & Bani
Aveți 2 euro rest?;Haben Sie 2 Euro Wechselgeld?;Cumparaturi
Este ora 1.;Es ist 1 Uhr.;Timp
Este ora 2.;Es ist 2 Uhr.;Timp
Este ora 2 și jumătate.;Es ist halb 3.;Timp
Este ora 4 și un sfert.;Es ist Viertel nach 4.;Timp
Este ora 5 fără un sfert.;Es ist Viertel vor 5.;Timp
Programarea mea este la ora 14.;Mein Termin ist um 14 Uhr.;Timp
Programarea mea este la ora 9.;Mein Termin ist um 9 Uhr.;Timp
Aș dori 2 bucăți.;Ich hätte gern 2 Stück.;Cumparaturi
Am nevoie de 3 bucăți.;Ich brauche 3 Stück.;Cumparaturi
O masă pentru 2 persoane.;Ein Tisch für 2 Personen.;Numere & Bani
Suntem 4 persoane.;Wir sind 4 Personen.;Numere & Bani
Am nevoie de 1 kilogram.;Ich brauche 1 Kilo.;Cumparaturi
Astăzi este 5 mai.;Heute ist der 5. Mai.;Timp
Astăzi este 12 octombrie.;Heute ist der 12. Oktober.;Timp
Programarea este pe 20 iunie.;Der Termin ist am 20. Juni.;Timp
Numărul meu este 0176 3456789.;Meine Nummer ist 0176 3456789.;Telefon & Documente
Numărul meu este 0151 2345678.;Meine Nummer ist 0151 2345678.;Telefon & Documente
Numărul este 030 123456.;Die Nummer ist 030 123456.;Telefon & Documente
Locuiesc pe Musterstraße 12.;Ich wohne in der Musterstraße 12.;Diverse
Locuiesc la etajul trei.;Ich wohne im dritten Stock.;Diverse
Numărul casei este 8.;Die Hausnummer ist 8.;Telefon & Documente
Vin în 10 minute.;Ich komme in 10 Minuten.;Numere & Bani
Aștept de 5 minute.;Ich warte seit 5 Minuten.;Numere & Bani
Chiar așa?;Echt jetzt?;Comunicare
Interesant.;Interessant.;Opinii & Reactii
Ai dreptate.;Du hast recht.;Opinii & Reactii
Sunt de acord.;Ich bin einverstanden.;Opinii & Reactii
Nu sunt de acord.;Ich bin nicht einverstanden.;Opinii & Reactii
Depinde.;Das kommt darauf an.;Opinii & Reactii
Exact!;Genau!;Opinii & Reactii
Absolut!;Absolut!;Opinii & Reactii
Poate.;Vielleicht.;Opinii & Reactii
Probabil.;Wahrscheinlich.;Opinii & Reactii
Cu siguranță.;Sicherlich.;Opinii & Reactii
Din păcate nu.;Leider nicht.;Opinii & Reactii
Din fericire.;Glücklicherweise.;Opinii & Reactii
Pe de o parte...;Einerseits...;Opinii & Reactii
Pe de altă parte...;Andererseits...;Opinii & Reactii
De fapt...;Eigentlich...;Opinii & Reactii
În orice caz.;Auf jeden Fall.;Opinii & Reactii
În niciun caz.;Auf keinen Fall.;Opinii & Reactii
Asta e tot.;Das ist alles.;Diverse
Apropo...;Übrigens...;Diverse
Nu contează.;Das macht nichts.;Opinii & Reactii
Ce păcat!;Wie schade!;Opinii & Reactii
Distracție plăcută!;Viel Spaß!;Opinii & Reactii
Mult succes!;Viel Erfolg!;Opinii & Reactii
Sănătate! (la strănut);Gesundheit!;Opinii & Reactii
Să aveți o seară frumoasă!;Einen schönen Abend noch!;Opinii & Reactii
La fel!;Gleichfalls!;Opinii & Reactii
Ce mai e nou?;Was gibt es Neues?;Diverse
Nimic deosebit.;Nichts Besonderes.;Opinii & Reactii
Învăț germana pentru că vreau să lucrez aici.;Ich lerne Deutsch, weil ich hier arbeiten möchte.;Conjuctii
Îmi puteți spune unde este cea mai apropiată bancă?;Können Sie mir sagen, wo die nächste Bank ist?;Directii
Când am timp, îmi place să merg la plimbare.;Wenn ich Zeit habe, gehe ich gerne spazieren.;Diverse
Aș dori să fac o rezervare pentru mâine seară.;Ich möchte reservieren, und zwar für morgen Abend.;Timp
Mă bucur că te văd din nou.;Ich freue mich, dich wiederzusehen.;Diverse
Din păcate, am uitat să cumpăr pâine.;Leider habe ich vergessen, Brot zu kaufen.;Opinii & Reactii
Poți să-mi explici cum funcționează asta?;Kannst du mir erklären, wie das funktioniert?;Diverse
Cred că vremea va fi frumoasă în weekend.;Ich glaube, dass das Wetter am Wochenende schön wird.;Conjuctii
Ieri am fost la medic pentru că am fost răcit.;Gestern war ich beim Arzt, weil ich erkältet war.;Conjuctii
Aș vrea să știu cât costă biletul de tren.;Ich wüsste gerne, wie viel die Fahrkarte kostet.;Cumparaturi
Înainte locuiam într-un oraș mai mic.;Früher habe ich in einer kleineren Stadt gewohnt.;Diverse
Mă puteți ajuta să completez acest formular?;Könnten Sie mir helfen, dieses Formular auszufüllen?;Telefon & Documente
Sper că totul va fi bine.;Ich hoffe, dass alles gut wird.;Conjuctii
Îmi pare rău, dar nu am înțeles ce ați spus.;Es tut mir leid, aber ich habe nicht verstanden, was Sie gesagt haben.;Sanatate
M-am decis să fac mai mult sport.;Ich habe mich entschieden, mehr Sport zu machen.;Diverse
De obicei mă trezesc la ora șapte dimineața.;Normalerweise stehe ich um sieben Uhr morgens auf.;Timp
Poți să mă suni mai târziu, te rog?;Kannst du mich bitte später anrufen?;Salutari & Politete
Mi-ar plăcea să vizitez Berlinul vara viitoare.;Ich würde gerne nächsten Sommer Berlin besuchen.;Diverse
Deși plouă, merg să alerg în parc.;Obwohl es regnet, gehe ich im Park joggen.;Conjuctii
Îmi place acest oraș deoarece sunt mulți oameni drăguți.;Ich mag diese Stadt, weil es hier viele nette Leute gibt.;Conjuctii
Trebuie să merg la supermarket să fac cumpărături.;Ich muss im Supermarkt einkaufen gehen.;Diverse
Poți să-mi împrumuți te rog un pix?;Kannst du mir bitte einen Kugelschreiber leihen?;Salutari & Politete
Am un bilet de avion pentru săptămâna viitoare.;Ich habe ein Flugticket für nächste Woche.;Calatorie & Hotel
Care este părerea ta despre acest subiect?;Was ist deine Meinung zu diesem Thema?;Diverse
În timpul liber prefer să citesc o carte.;In meiner Freizeit lese ich am liebsten ein Buch.;Diverse
Sunt de acord cu propunerea ta.;Ich bin mit deinem Vorschlag einverstanden.;Opinii & Reactii
Din păcate, nu pot veni la petrecere sâmbătă.;Leider kann ich am Samstag nicht zur Party kommen.;Opinii & Reactii
Unde pot găsi o farmacie care este deschisă non-stop?;Wo finde ich eine Apotheke, die rund um die Uhr geöffnet ist?;Sanatate
M-am rătăcit, mă puteți ajuta să găsesc drumul spre centru?;Ich habe mich verlaufen, können Sie mir helfen, den Weg zum Zentrum zu finden?;Directii
Mă pregătesc pentru examenul de limba germană.;Ich bereite mich auf die Deutschprüfung vor.;Studiu limbi
Unde lucrezi în prezent?;Wo arbeitest du zurzeit?;Munca
Sunt angajat ca electrician la o firmă de construcții.;Ich bin als Elektriker bei einer Baufirma angestellt.;Munca
Care este programul tău de lucru?;Wie sieht dein Arbeitsplan aus?;Munca
De obicei încep munca la ora opt și termin la ora șaptesprezece.;Normalerweise beginne ich um acht Uhr und mache um siebzehn Uhr Feierabend.;Timp
Trebuie să fac ore suplimentare săptămâna aceasta.;Ich muss diese Woche Überstunden machen.;Munca
Am o pauză de prânz de treizeci de minute.;Ich habe eine Mittagspause von dreißig Minuten.;Munca
Sunt în căutarea unui nou loc de muncă.;Ich bin auf der Suche nach einer neuen Stelle.;Munca
Îmi place locul meu de muncă pentru că echipa este foarte drăguță.;Ich mag meinen Job, weil das Team sehr nett ist.;Conjuctii
Care sunt sarcinile mele principale pentru astăzi?;Was sind meine Hauptaufgaben für heute?;Timp
Trebuie să trimit acest e-mail până la ora prânzului.;Ich muss diese E-Mail bis zum Mittagessen abschicken.;Timp
Șeful meu este mulțumit de munca mea.;Mein Chef ist mit meiner Arbeit zufrieden.;Munca
Cât de mare este salariul brut în acest domeniu?;Wie hoch ist das Bruttogehalt in diesem Bereich?;Munca
Am o întâlnire importantă cu un client la ora zece.;Ich habe um zehn Uhr einen wichtigen Termin mit einem Kunden.;Timp
Din păcate, sunt bolnav și nu pot veni astăzi la muncă.;Leider bin ich krank und kann heute nicht zur Arbeit kommen.;Timp
Trebuie să depun cererea de concediu pentru luna august.;Ich muss den Urlaubsantrag für August einreichen.;Munca
Ați primit fișa mea de post?;Haben Sie meine Stellenbeschreibung erhalten?;Munca
Aș dori să învăț lucruri noi și să mă dezvolt profesional.;Ich möchte neue Dinge lernen und mich beruflich weiterentwickeln.;Munca
În ce domeniu ai experiență profesională?;In welchem Bereich hast du Berufserfahrung?;Munca
Lucrez în schimburi: o săptămână dimineața, o săptămână după-amiaza.;Ich arbeite in Schichten: eine Woche morgens, eine Woche nachmittags.;Munca
Câți colegi sunt în departamentul dumneavoastră?;Wie viele Kollegen sind in Ihrer Abteilung?;Munca
Aș dori să fac o programare la medicul de familie.;Ich möchte einen Termin beim Hausarzt vereinbaren.;Timp
Unde vă doare mai exact?;Wo genau haben Sie Schmerzen?;Sanatate
Mă doare capul și am febră de ieri.;Ich habe Kopfschmerzen und seit gestern Fieber.;Timp
Sunt răcit și am nevoie de o adeverință medicală pentru serviciu.;Ich bin erkältet und brauche eine Krankschreibung für die Arbeit.;Sanatate
Trebuie să luați acest medicament de trei ori pe zi.;Sie müssen diese Medizin dreimal täglich einnehmen.;Sanatate
Sunteți alergic la vreun medicament?;Sind Sie gegen irgendwelche Medikamente allergisch?;Sanatate
Am dureri de spate groaznice.;Ich habe schreckliche Rückenschmerzen.;Sanatate
Trebuie să merg la farmacie să ridic rețeta.;Ich muss zur Apotheke gehen, um das Rezept abzuholen.;Sanatate
Mă simt foarte obosit și slăbit.;Ich fühle mich sehr müde und schwach.;Sanatate
Aveți asigurare medicală în Germania?;Sind Sie in Deutschland krankenversichert?;Sanatate
Trebuie să facem o analiză de sânge.;Wir müssen eine Blutuntersuchung machen.;Sanatate
Tusea mea nu se îmbunătățește deloc.;Mein Husten wird gar nicht besser.;Sanatate
Vă rog să respirați adânc și să tușiți.;Bitte atmen Sie tief ein und husten Sie.;Diverse
Am o programare la ora zece și jumătate.;Ich habe einen Termin um halb elf.;Timp
Cât timp trebuie să stau în concediu medical?;Wie lange muss ich krankgeschrieben bleiben?;Sanatate
Îmi curge nasul și mă dor ochii.;Meine Nase läuft und meine Augen tun weh.;Sanatate
Ați mai avut aceste simptome înainte?;Hatten Sie diese Symptome schon früher?;Sanatate
Trebuie să beți multă apă și să vă odihniți.;Sie müssen viel Wasser trinken und sich ausruhen.;Diverse
Unde este cea mai apropiată farmacie de gardă?;Wo ist die nächste Notapotheke?;Directii
Mă doare stomacul după ce mănânc.;Mein Magen tut weh, nachdem ich gegessen habe.;Conjuctii
Caut un apartament cu două camere în centru.;Ich suche eine Zweizimmerwohnung im Zentrum.;Locuinta
Cât este chiria pe lună, inclusiv utilitățile?;Wie hoch ist die Monatsmiete inklusive Nebenkosten?;Diverse
Apartamentul are balcon sau terasă?;Hat die Wohnung einen Balkon oder eine Terrasse?;Locuinta
Trebuie să plătesc o garanție de trei luni.;Ich muss eine Kaution von drei Monatsmieten bezahlen.;Timp
Locuința mea este luminoasă și are o bucătărie modernă.;Meine Wohnung ist hell und hat eine moderne Küche.;Locuinta
Unde pot să duc gunoiul și hârtia?;Wo kann ich den Müll und das Papier entsorgen?;Locuinta
Vecinii mei sunt foarte liniștiți și prietenoși.;Meine Nachbarn sind sehr ruhig und freundlich.;Locuinta
Mașina de spălat este în baie sau în pivniță?;Ist die Waschmaschine im Bad oder im Keller?;Locuinta
Trebuie să reparăm robinetul din bucătărie.;Wir müssen den Wasserhahn in der Küche reparieren.;Locuinta
Îmi place să stau în camera de zi și să mă uit la televizor.;Ich sitze gerne im Wohnzimmer und sehe fern.;Locuinta
Apartamentul este mobilat sau nemobilat?;Ist die Wohnung möbliert oder unmöbliert?;Locuinta
Sunt permise animalele de companie în acest bloc?;Sind Haustiere in diesem Haus erlaubt?;Diverse
Holul este mic, dar dormitorul este foarte mare.;Der Flur ist klein, aber das Schlafzimmer ist sehr groß.;Locuinta
Trebuie să aerisim camera în fiecare dimineață.;Wir müssen das Zimmer jeden Morgen lüften.;Locuinta
Unde este stația de autobuz cea mai apropiată de casă?;Wo ist die Bushaltestelle, die am nächsten zum Haus liegt?;Directii
Îmi caut un coleg de apartament pentru o locuință comună.;Ich suche einen Mitbewohner für eine Wohngemeinschaft.;Locuinta
Încălzirea nu funcționează, trebuie să sun la proprietar.;Die Heizung funktioniert nicht, ich muss den Vermieter anrufen.;Locuinta
Grădina noastră este mică, dar vara facem grătar acolo.;Unser Garten ist klein, aber im Sommer grillen wir dort.;Directii
Am nevoie de o cheie nouă pentru ușa de la intrare.;Ich brauche einen neuen Schlüssel für die Haustür;Locuinta
Aș dori un bilet dus-întors către München, vă rog.;Ich hätte gerne eine Rückfahrkarte nach München, bitte.;Calatorie & Hotel
Trenul are întârziere sau ajunge la timp?;Hat der Zug Verspätung oder kommt er pünktlich an?;Calatorie & Hotel
Trebuie să schimb trenul sau este legătură directă?;Muss ich umsteigen oder ist das eine direkte Verbindung?;Calatorie & Hotel
De la ce peron pleacă trenul spre Berlin?;Von welchem Gleis fährt der Zug nach Berlin ab?;Calatorie & Hotel
Am rezervat o cameră dublă pe numele Ionescu.;Ich habe ein Doppelzimmer auf den Namen Ionescu reserviert.;Calatorie & Hotel
Micul dejun este inclus în prețul camerei?;Ist das Frühstück im Zimmerpreis enthalten?;Calatorie & Hotel
Îmi pare rău, dar aerul condiționat din cameră nu funcționează.;Es tut mir leid, aber die Klimaanlage im Zimmer funktioniert nicht.;Sanatate
Puteți să-mi recomandați un restaurant bun în apropiere?;Können Sie mir ein gutes Restaurant in der Nähe empfehlen?;Comunicare
Cât durează drumul până la aeroport cu taxiul?;Wie lange dauert die Fahrt zum Flughafen mit dem Taxi?;Directii
Aș dori să închiriez o mașină pentru trei zile.;Ich möchte für drei Tage ein Auto mieten.;Locuinta
Unde pot găsi o hartă a orașului?;Wo kann ich einen Stadtplan finden?;Directii
Este periculos să merg singur pe jos noaptea aici?;Ist es gefährlich, hier nachts allein zu Fuß zu gehen?;Calatorie & Hotel
Am pierdut autobuzul, când vine următorul?;Ich habe den Bus verpasst, wann kommt der nächste?;Calatorie & Hotel
Hotelul este situat aproape de centru?;Liegt das Hotel in der Nähe vom Zentrum?;Calatorie & Hotel
Aș dori să anulez rezervarea mea pentru sâmbătă.;Ich möchte meine Reservierung für Samstag stornieren.;Calatorie & Hotel
Puteți să mă treziți mâine dimineață la ora șapte?;Können Sie mich morgen früh um sieben Uhr wecken?;Comunicare
Baia este murdară, puteți trimite pe cineva să facă curat?;Das Bad ist schmutzig, können Sie jemanden zum Putzen schicken?;Telefon & Documente
Unde este cel mai apropiat bancomat?;Wo ist der nächste Geldautomat?;Directii
Există un loc de parcare gratuit la hotel?;Gibt es am Hotel einen kostenlosen Parkplatz?;Calatorie & Hotel
Vacanța a fost frumoasă, dar vremea a fost cam rea.;Der Urlaub war schön, aber das Wetter war ziemlich schlecht.;Calatorie & Hotel
Aș dori să returnez această cămașă și să primesc banii înapoi.;Ich möchte dieses Hemd zurückgeben und das Geld zurückbekommen.;Cumparaturi avansate
Aveți acest model și pe altă mărime sau culoare?;Haben Sie dieses Modell auch in einer anderen Größe oder Farbe?;Cumparaturi avansate
Unde sunt cabinele de probă, vă rog?;Wo sind bitte die Umkleidekabinen?;Cumparaturi avansate
Îmi pare rău, acest produs este defect.;Es tut mir leid, dieses Produkt ist kaputt.;Sanatate
Aș dori să trimit acest pachet în România.;Ich möchte dieses Paket nach Rumänien schicken.;Cumparaturi avansate
Cât costă taxele poștale pentru o scrisoare recomandată?;Wie viel kostet das Porto für einen Einschreibebrief?;Cumparaturi
Trebuie să completez un formular pentru acest colet.;Ich muss ein Formular für dieses Paket ausfüllen.;Telefon & Documente
Aș dori să deschid un cont curent la banca dumneavoastră.;Ich möchte ein Girokonto bei Ihrer Bank eröffnen.;Cumparaturi avansate
Am uitat codul PIN, mă puteți ajuta?;Ich habe meine PIN vergessen, können Sie mir helfen?;Diverse
Cardul meu bancar nu mai funcționează.;Meine Bankkarte funktioniert nicht mehr.;Cumparaturi
Până la ce oră este deschis magazinul sâmbăta?;Bis wie viel Uhr ist das Geschäft am Samstag geöffnet?;Cumparaturi avansate
Există o reducere pentru acest articol?;Gibt es einen Rabatt auf diesen Artikel?;Cumparaturi avansate
Pot să plătesc cu cardul de credit sau doar cu cel de debit?;Kann ich mit Kreditkarte bezahlen oder nur mit Girokarte?;Cumparaturi
Aș dori să retrag niște bani de la bancomat.;Ich möchte etwas Geld am Geldautomaten abheben.;Calatorie & Hotel
Unde pot găsi raionul de produse lactate?;Wo finde ich die Abteilung für Milchprodukte?;Cumparaturi avansate
Aveți nevoie de punga de plastic sau aveți sacoșa dumneavoastră?;Brauchen Sie eine Plastiktüte oder haben Sie Ihre eigene Tasche dabei?;Cumparaturi avansate
Puteți să-mi împachetați asta ca un cadou?;Können Sie das bitte als Geschenk einpacken?;Comunicare
Acest preț este greșit, la raft scria zece euro.;Dieser Preis ist falsch, am Regal stand zehn Euro.;Cumparaturi avansate
Trebuie să semnez aici pentru primirea coletului?;Muss ich hier für den Empfang des Pakets unterschreiben?;Telefon & Documente
Aș dori să schimb acești bani în euro.;Ich möchte dieses Geld in Euro umtauschen.;Cumparaturi avansate
De cât timp înveți limba germană?;Seit wann lernst du Deutsch?;Studiu limbi
Învăț germana de șase luni la o școală de limbi străine.;Ich lerne Deutsch seit sechs Monaten an einer Sprachschule.;Diverse
Care este cel mai greu lucru pentru tine în limba germană?;Was ist für dich am schwierigsten an der deutschen Sprache?;Studiu limbi
Gramatica este grea, dar vocabularul este foarte interesant.;Die Grammatik ist schwer, aber der Wortschatz ist sehr interessant.;Opinii & Reactii
Trebuie să mă pregătesc pentru examenul de nivel A2.;Ich muss mich auf die A2-Prüfung vorbereiten.;Studiu limbi
Am terminat liceul în România și apoi am studiat ingineria.;Ich habe das Gymnasium in Rumänien abgeschlossen und dann Ingenieurwesen studiert.;Diverse
Poți să-mi explici încă o dată această regulă gramaticală?;Kannst du mir diese Grammatikregel noch einmal erklären?;Studiu limbi
Vreau să fac un curs de perfecționare pentru jobul meu.;Ich möchte eine Fortbildung für meinen Job machen.;Diverse
În țara mea am lucrat zece ani în domeniul vânzărilor.;In meinem Land habe ich zehn Jahre im Verkauf gearbeitet.;Diverse
Încerc să mă uit la filme în germană fără subtitrare.;Ich versuche, Filme auf Deutsch ohne Untertitel zu schauen.;Studiu limbi
Am nevoie de un dicționar bun pentru acest text.;Ich brauche ein gutes Wörterbuch für diesen Text.;Studiu limbi
Care este limba ta maternă?;Was ist deine Muttersprache?;Studiu limbi
Vorbesc fluent limba engleză și puțină germană.;Ich spreche fließend Englisch und ein bisschen Deutsch.;Studiu limbi
